ACC MANAGER,NAME OF CLIENT,ARTWORK,MONTH,Sum of PRINTING,Sum of RENTAL
PETER,Digicraft,Diff Contracts,February,GH₵ 6200.00,GH₵ 41906.00
PETER,Gavin,Make up,March,GH₵ 4800.00,GH₵ 8400.00
PETER,Havas,Dettol,February,GH₵ 22400.00,GH₵ 63000.00
PETER,Havas,Indriver,March,GH₵ 51040.00,GH₵ 133400.00
PETER,Highstreet,"",March,GH₵ 0.00,GH₵ 11000.00
PETER,Highstreet,Angel pay,February,GH₵ 1600.00,GH₵ 3400.00
PETER,i20,"",March,GH₵ 0.00,GH₵ 40000.00
PETER,Liberty,Vodafone,January,GH₵ 0.00,GH₵ 120000.00
PETER,Media reach,"",March,GH₵ 0.00,GH₵ 46613.16
PETER,Media reach,Diff Contracts,February,GH₵ 0.00,GH₵ 150910.00
PETER,Menkish,Heaven,January,GH₵ 0.00,GH₵ 169000.00
PETER,Pageline,Clere,January,GH₵ 0.00,GH₵ 8000.00
PETER,Primus,Showmax,February,GH₵ 0.00,GH₵ 25372.00
PETER,Primus,Showmax,January,GH₵ 0.00,GH₵ 23819.00
PETER,Primus,Showmax,March,GH₵ 0.00,GH₵ 16810.00
PETER,Skywater,Water,January,GH₵ 0.00,GH₵ 7800.00
RICHARD,Adansi Sweet,Chocolate,January,GH₵ 1600.00,GH₵ 4500.00
RICHARD,Micjoy,Stem,January,GH₵ 49000.00,GH₵ 0.00
RICHARD,Startimes,Startimes,January,GH₵ 0.00,GH₵ 21450.00
RICHARD,Victory Abundance Chapel,Church,January,GH₵ 1600.00,GH₵ 1200.00
RICHMOND,Cynthia (Funeral),Funeral,January,GH₵ 1600.00,GH₵ 1400.00
RICHMOND,Fame Interactive,Pawn shop,February,GH₵ 0.00,GH₵ 9750.00
RICHMOND,Gladys Ameyaw,Funeral,February,GH₵ 0.00,GH₵ 1500.00
RICHMOND,JM Addo and sons,Wormplex,February,GH₵ 7200.00,GH₵ 17550.00
RICHMOND,JM Addo and sons,Wormplex,January,GH₵ 7200.00,GH₵ 22550.00
RICHMOND,Kelvin Agyemang,Alan,February,GH₵ 6400.00,GH₵ 18000.00
RICHMOND,Maa Cynthia,Funeral,February,GH₵ 0.00,GH₵ 2800.00
RICHMOND,Sintex,Sintex,March,GH₵ 0.00,GH₵ 10000.00
RICHMOND,Virginals Regnald Ad,Estates,January,GH₵ 0.00,GH₵ 4800.00
SAM,Adu Bonsu,Funeral,January,GH₵ 1600.00,GH₵ 0.00
SAM,Adu Bonsu,Funeral,March,GH₵ 2000.00,GH₵ 4000.00
SAM,Aquantuo,Logistics,January,GH₵ 0.00,GH₵ 9000.00
SAM,Aquantuo,Logistics,March,GH₵ 2000.00,GH₵ 0.00
SAM,Archangel Printing,Funeral,March,GH₵ 4800.00,GH₵ 4200.00
SAM,Charlotte Amuzu,Funeral,March,GH₵ 0.00,GH₵ 1600.00
SAM,Credit Mall,Loans,March,GH₵ 2000.00,GH₵ 5600.00
SAM,Dreamland Consult,Casapaladio,February,GH₵ 0.00,GH₵ 3000.00
SAM,Emirate Group,Emirate,March,GH₵ 8000.00,GH₵ 25000.00
SAM,Emirate Group,Emirates Air,January,GH₵ 21400.00,GH₵ 0.00
SAM,Ghana Herb,Gana Balm,January,GH₵ 13000.00,GH₵ 0.00
SAM,Gregory Adusei,Funeral,January,GH₵ 1600.00,GH₵ 1400.00
SAM,Jay Kay Industries,Pen,January,GH₵ 0.00,GH₵ 7800.00
SAM,Kente Business,Journal,March,GH₵ 5300.00,GH₵ 6300.00
SAM,Luv fm,Funeral,February,GH₵ 14400.00,GH₵ 3600.00
SAM,Media Instinct,Ent Ins.,January,GH₵ 0.00,GH₵ 5000.00
SAM,Media Reality,Bank,March,GH₵ 8000.00,GH₵ 19000.00
SAM,OS Media,Anglo gold,January,GH₵ 2000.00,GH₵ 4200.00
SAM,Perry,Funeral,January,GH₵ 0.00,GH₵ 1400.00
SAM,Simon Quansah,Funeral,February,GH₵ 3200.00,GH₵ 3000.00
SAM,Spring Communication,Funeral,March,GH₵ 0.00,GH₵ 1200.00
SAM,Super lovek,Seper MC,February,GH₵ 4000.00,GH₵ 52000.00
SAM,Super lovek,Super MC,March,GH₵ 0.00,GH₵ 16000.00
test,"","","","",""
